CustomerID,Recency,Frequency,Monetary,avg_basket_value,avg_basket_size,unique_products,DominantCountry,reconstruction_error
13687,338,1,1683.6,1683.6,5704.0,45,United Kingdom,37.513577
17850,272,155,55892.880000000005,360.59922580645167,147.0,100,United Kingdom,12.508415
12357,288,2,11244.94,5622.47,1939.5,165,Switzerland,6.691942
17949,0,102,43080.85,422.36127450980393,150.84313725490196,53,United Kingdom,6.357819
18102,26,111,261501.66,2355.870810810811,697.8378378378378,311,United Kingdom,5.929006
15061,27,116,102850.78,886.6446551724138,497.6896551724138,120,United Kingdom,5.8813972
14298,23,74,74042.48,1000.574054054054,1036.6891891891892,1192,United Kingdom,5.228336
16029,7,90,61163.32,679.5924444444445,286.6666666666667,56,United Kingdom,4.617663
16422,7,96,49144.73,511.92427083333337,399.2604166666667,111,United Kingdom,4.4099374
17841,3,165,50264.96,304.6361212121212,160.66060606060606,1924,United Kingdom,4.3838363
14088,28,10,38070.13,3807.013,968.5,297,United Kingdom,4.257926
13081,43,25,49816.17,1992.6468,1380.32,676,United Kingdom,3.9336529
15311,12,180,98772.63,548.7368333333334,322.1166666666667,775,United Kingdom,3.5847912
13798,7,94,64686.76,688.1570212765957,422.24468085106383,154,United Kingdom,3.5219738
13089,0,175,95606.64,546.3236571428571,285.0514285714286,756,United Kingdom,3.4820292
16013,9,71,28312.2,398.76338028169016,152.8450704225352,52,United Kingdom,3.387314
14505,9,17,10306.44,606.2611764705882,268.05882352941177,777,United Kingdom,3.1359112
16984,30,8,9405.81,1175.7262500000002,567.375,588,United Kingdom,3.080218
12590,111,2,9049.41,4524.705,1905.5,68,Germany,2.6087568
12482,476,29,18843.22,649.7662068965518,595.1034482758621,42,Sweden,2.3986144
14156,14,136,214964.09,1580.618308823529,758.5441176470588,1353,EIRE,2.3396838
14769,8,15,11579.37,771.958,553.4666666666667,625,United Kingdom,2.2980878
18052,464,1,1355.52,1355.52,2048.0,16,United Kingdom,2.280194
13902,532,5,2760.98,552.196,1441.2,58,Denmark,2.1910546
14646,5,118,337713.02,2861.974745762712,1876.8050847457628,804,Netherlands,2.180851
13767,8,64,27903.74,435.9959375,184.09375,113,United Kingdom,2.1691654
13174,216,11,8682.53,789.3209090909091,374.1818181818182,564,United Kingdom,2.1140285
13408,6,84,40603.16,483.3709523809524,276.5833333333333,271,United Kingdom,1.8709713
16938,79,8,5959.68,744.96,435.25,541,United Kingdom,1.8430582
12931,1,53,36999.18,698.0977358490566,393.4339622641509,37,United Kingdom,1.8244704
18079,26,3,2013.2,671.0666666666666,1392.0,67,United Kingdom,1.7976799
15998,71,14,7333.87,523.8478571428572,336.35714285714283,614,United Kingdom,1.7974205
13777,29,52,35286.38,678.5842307692308,317.61538461538464,44,United Kingdom,1.7350874
17611,23,22,7138.89,324.495,212.13636363636363,680,United Kingdom,1.7271327
17389,21,51,33481.78,656.5054901960784,216.23529411764707,57,United Kingdom,1.7092142
